material_id: mp-8868
band_gap: 0.0
efermi: 1.78234063
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283085
dos_total_band_gap: 0.0
dos_total_cbm: 1.7751000000000001
dos_total_vbm: 1.7932000000000001
dos_total_efermi: 1.77668823
bs_setyawan_curtarolo_task_id: mp-1598705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.78234063
bs_hinuma_task_id: mp-2182170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.78234069
bs_latimer_munro_task_id: mp-2605254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.74764887
