material_id: mp-1105575
band_gap: 0.0
efermi: 7.2848976
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711642
dos_total_band_gap: 0.0
dos_total_cbm: 7.298
dos_total_vbm: 7.3175
dos_total_efermi: 7.30971338
bs_setyawan_curtarolo_task_id: mp-1630301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2848976
bs_hinuma_task_id: mp-2173748
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28489749
