material_id: mp-30725
band_gap: 0.0
efermi: 3.64767749
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293277
dos_total_band_gap: 0.0
dos_total_cbm: 3.7687
dos_total_vbm: 3.8007
dos_total_efermi: 3.77244088
bs_setyawan_curtarolo_task_id: mp-1590678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64767749
bs_hinuma_task_id: mp-2187870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64767749
bs_latimer_munro_task_id: mp-2450163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57524739
