material_id: mp-977593
band_gap: 0.0
efermi: 4.47693638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766926
dos_total_band_gap: 0.0
dos_total_cbm: 4.572599999999999
dos_total_vbm: 4.6214
dos_total_efermi: 4.5750864
bs_setyawan_curtarolo_task_id: mp-1614750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47693638
bs_hinuma_task_id: mp-2145707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44873366
bs_latimer_munro_task_id: mp-2445122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44631934
