material_id: mp-20637
band_gap: 0.0
efermi: 6.05684324
dos_magnetic_ordering: NM
dos_total_task_id: mp-2266719
dos_total_band_gap: 0.0
dos_total_cbm: 5.9316
dos_total_vbm: 5.9768
dos_total_efermi: 5.93337521
bs_setyawan_curtarolo_task_id: mp-1590015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05684324
bs_hinuma_task_id: mp-2190571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05684324
bs_latimer_munro_task_id: mp-2432276
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10891731
