material_id: mp-568405
band_gap: 0.0
efermi: 1.48694216
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673018
dos_total_band_gap: 2.9367
dos_total_cbm: 1.8795000000000002
dos_total_vbm: -1.0572
dos_total_efermi: 1.48483495
bs_setyawan_curtarolo_task_id: mp-1610995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.48694216
bs_hinuma_task_id: mp-2170705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.48694216
bs_latimer_munro_task_id: mp-2607530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.4854786
