material_id: mp-19483
band_gap: 0.0
efermi: 1.79400321
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765207
dos_total_band_gap: 0.0
dos_total_cbm: 1.8041
dos_total_vbm: 1.8439
dos_total_efermi: 1.804535019999999
bs_setyawan_curtarolo_task_id: mp-1614852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.79400321
bs_latimer_munro_task_id: mp-2610541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.79975566
