material_id: mp-7632
band_gap: 0.0
efermi: 10.34358763
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279179
dos_total_band_gap: 0.0
dos_total_cbm: 10.3646
dos_total_vbm: 10.4059
dos_total_efermi: 10.40517498
bs_setyawan_curtarolo_task_id: mp-1594101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.34358763
bs_hinuma_task_id: mp-2122321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.34358762
bs_latimer_munro_task_id: mp-2319100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.3721032
