material_id: mp-1216686
band_gap: 0.0
efermi: 4.72135985
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758791
dos_total_band_gap: 0.0
dos_total_cbm: 4.8987
dos_total_vbm: 4.9303
dos_total_efermi: 4.9285545299999995
bs_setyawan_curtarolo_task_id: mp-1628402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72135985
bs_hinuma_task_id: mp-2155441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72111083
bs_latimer_munro_task_id: mp-2309331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73187553
