material_id: mp-19424
band_gap: 0.0
efermi: 4.32450148
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695900
dos_total_band_gap: 0.0
dos_total_cbm: 4.2879
dos_total_vbm: 4.32
dos_total_efermi: 4.31821231
bs_setyawan_curtarolo_task_id: mp-1594326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32450148
bs_hinuma_task_id: mp-2188166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3226337
bs_latimer_munro_task_id: mp-2687376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35154977
