material_id: mp-931
band_gap: 0.0
efermi: 7.58855934
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294770
dos_total_band_gap: 0.0
dos_total_cbm: 7.4604
dos_total_vbm: 7.4842
dos_total_efermi: 7.47878316
bs_setyawan_curtarolo_task_id: mp-1591813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58855934
bs_hinuma_task_id: mp-2185583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55308997
bs_latimer_munro_task_id: mp-2448530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4831634
