material_id: mp-1183767
band_gap: 0.0
efermi: 7.66425924
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760362
dos_total_band_gap: 0.0
dos_total_cbm: 7.5895
dos_total_vbm: 7.6178
dos_total_efermi: 7.60099127
bs_setyawan_curtarolo_task_id: mp-1585960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66425924
bs_hinuma_task_id: mp-2163186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66425925
bs_latimer_munro_task_id: mp-2325676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6642588400000005
