material_id: mp-975652
band_gap: 0.0
efermi: 6.41979097
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698988
dos_total_band_gap: 0.0
dos_total_cbm: 6.2157
dos_total_vbm: 6.2418
dos_total_efermi: 6.22699632
bs_setyawan_curtarolo_task_id: mp-1591425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41979097
bs_hinuma_task_id: mp-2186578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41979097
bs_latimer_munro_task_id: mp-2318895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39111622
