material_id: mp-30696
band_gap: 0.0
efermi: 3.63365139
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751661
dos_total_band_gap: 0.0
dos_total_cbm: 3.5395
dos_total_vbm: 3.586999999999999
dos_total_efermi: 3.58426677
bs_setyawan_curtarolo_task_id: mp-1621628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.63365139
bs_hinuma_task_id: mp-2111092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63365138
bs_latimer_munro_task_id: mp-2302901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.61022472
