material_id: mp-961719
band_gap: 0.0
efermi: 4.82061857
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765702
dos_total_band_gap: 0.0
dos_total_cbm: 4.7251
dos_total_vbm: 4.767
dos_total_efermi: 4.75857948
bs_setyawan_curtarolo_task_id: mp-1609604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82061857
bs_hinuma_task_id: mp-2173794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65297554
bs_latimer_munro_task_id: mp-2690483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66095413
