material_id: mp-977057
band_gap: 0.0
efermi: 8.99172356
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735775
dos_total_band_gap: 0.0
dos_total_cbm: 8.9464
dos_total_vbm: 8.9843
dos_total_efermi: 8.97190157
bs_setyawan_curtarolo_task_id: mp-1617892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.99172356
bs_hinuma_task_id: mp-2152029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.00652681
bs_latimer_munro_task_id: mp-2313913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.00736753
