material_id: mp-1215510
band_gap: 0.0
efermi: 6.20582236
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760420
dos_total_band_gap: 0.0
dos_total_cbm: 6.2085
dos_total_vbm: 6.2444
dos_total_efermi: 6.24121108
bs_setyawan_curtarolo_task_id: mp-1627704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20582236
bs_hinuma_task_id: mp-2153538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18296385
bs_latimer_munro_task_id: mp-2308904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21116591
