material_id: mp-22037
band_gap: 0.0
efermi: 5.19125919
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701493
dos_total_band_gap: 0.0
dos_total_cbm: 5.2007
dos_total_vbm: 5.2563
dos_total_efermi: 5.20280899
bs_setyawan_curtarolo_task_id: mp-1598159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19125919
bs_hinuma_task_id: mp-2179364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33752215
bs_latimer_munro_task_id: mp-2689233
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34029115
