material_id: mp-1105818
band_gap: 0.0
efermi: 6.95828949
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669404
dos_total_band_gap: 0.0
dos_total_cbm: 6.0028
dos_total_vbm: 6.027
dos_total_efermi: 6.01014722
bs_setyawan_curtarolo_task_id: mp-1603398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95828949
bs_hinuma_task_id: mp-2182975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95828955
bs_latimer_munro_task_id: mp-2611984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97025927
