material_id: mp-1009641
band_gap: 0.0
efermi: 7.4840439
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288996
dos_total_band_gap: 0.0
dos_total_cbm: 7.0296
dos_total_vbm: 7.0443
dos_total_efermi: 7.0356944
bs_setyawan_curtarolo_task_id: mp-1062035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4840439
bs_hinuma_task_id: mp-2184579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4813773
bs_latimer_munro_task_id: mp-2343544
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55986463
