material_id: mp-20082
band_gap: 0.0
efermi: 6.70567699
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697452
dos_total_band_gap: 0.0
dos_total_cbm: 6.7585
dos_total_vbm: 6.7979
dos_total_efermi: 6.76676507
bs_setyawan_curtarolo_task_id: mp-1601796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70567699
bs_hinuma_task_id: mp-2178558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70567692
bs_latimer_munro_task_id: mp-2691282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74762975
