material_id: mp-557030
band_gap: 0.0
efermi: 0.87714523
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670980
dos_total_band_gap: 0.0
dos_total_cbm: 1.0691
dos_total_vbm: 1.0985
dos_total_efermi: 1.08354919
bs_setyawan_curtarolo_task_id: mp-1598504
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.87714523
bs_latimer_munro_task_id: mp-2338776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.7048968800000001
