material_id: mp-31138
band_gap: 0.0
efermi: 4.44322027
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670536
dos_total_band_gap: 0.0
dos_total_cbm: 4.592
dos_total_vbm: 4.6306
dos_total_efermi: 4.60831297
bs_setyawan_curtarolo_task_id: mp-1602322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44322027
bs_hinuma_task_id: mp-2179972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45057188
bs_latimer_munro_task_id: mp-2332299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44792542
