material_id: mp-569535
band_gap: 0.0
efermi: 3.7250422
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258850
dos_total_band_gap: 0.025300000000000003
dos_total_cbm: 3.7486
dos_total_vbm: 3.7233
dos_total_efermi: 3.72650019
bs_setyawan_curtarolo_task_id: mp-1594386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7250422
bs_hinuma_task_id: mp-2124824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72647288
bs_latimer_munro_task_id: mp-2687651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.724146799999999
