material_id: mp-1106188
band_gap: 0.0
efermi: -0.7872498
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711398
dos_total_band_gap: 0.0
dos_total_cbm: -0.8414
dos_total_vbm: -0.807
dos_total_efermi: -0.80933435
bs_setyawan_curtarolo_task_id: mp-1606703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.7872498
bs_hinuma_task_id: mp-2151229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.79576431
bs_latimer_munro_task_id: mp-2711324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.8037517200000001
