material_id: mp-556324
band_gap: 0.0
efermi: 1.769062809999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283741
dos_total_band_gap: 4.8637999999999995
dos_total_cbm: 5.0142
dos_total_vbm: 0.1504
dos_total_efermi: 0.15345909
bs_setyawan_curtarolo_task_id: mp-1591326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.769062809999999
bs_hinuma_task_id: mp-2061146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.769062809999999
bs_latimer_munro_task_id: mp-2602227
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.78244774
