material_id: mp-4238
band_gap: 0.0
efermi: 7.25146101
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688125
dos_total_band_gap: 0.0
dos_total_cbm: 7.1994
dos_total_vbm: 7.2414
dos_total_efermi: 7.19961004
bs_setyawan_curtarolo_task_id: mp-1595609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25146101
bs_hinuma_task_id: mp-2186494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25146101
bs_latimer_munro_task_id: mp-2340633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23326171
