material_id: mp-1223249
band_gap: 0.0
efermi: 8.02259728
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721298
dos_total_band_gap: 0.0
dos_total_cbm: 7.8867
dos_total_vbm: 7.9082
dos_total_efermi: 7.9007629999999995
bs_setyawan_curtarolo_task_id: mp-1623288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02259728
bs_hinuma_task_id: mp-2115053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02259793
bs_latimer_munro_task_id: mp-2306347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01287478
