material_id: mp-542640
band_gap: 0.0
efermi: 7.73775557
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265931
dos_total_band_gap: 0.0
dos_total_cbm: 6.1863
dos_total_vbm: 6.2082
dos_total_efermi: 6.20135401
bs_setyawan_curtarolo_task_id: mp-1590723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73775557
bs_hinuma_task_id: mp-2193102
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73775557
bs_latimer_munro_task_id: mp-2320661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63356883
