material_id: mp-30066
band_gap: 0.0
efermi: 6.63305168
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759451
dos_total_band_gap: 0.0
dos_total_cbm: 6.6645
dos_total_vbm: 6.6781
dos_total_efermi: 6.66661201
bs_setyawan_curtarolo_task_id: mp-1613476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63305168
bs_hinuma_task_id: mp-2164648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57390881
bs_latimer_munro_task_id: mp-2443872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50287592
