material_id: mp-997163
band_gap: 0.0
efermi: 2.70395121
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767577
dos_total_band_gap: 0.0
dos_total_cbm: 2.7079
dos_total_vbm: 2.7549
dos_total_efermi: 2.71572449
bs_setyawan_curtarolo_task_id: mp-1614551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.70395121
bs_hinuma_task_id: mp-2146830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.656946119999999
bs_latimer_munro_task_id: mp-2335314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.65299412
