material_id: mp-6938
band_gap: 0.0
efermi: 5.05008491
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295548
dos_total_band_gap: 0.0
dos_total_cbm: 4.3524
dos_total_vbm: 4.3951
dos_total_efermi: 4.37790421
bs_setyawan_curtarolo_task_id: mp-1592580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05008491
bs_hinuma_task_id: mp-2190563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05008491
bs_latimer_munro_task_id: mp-2712515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05008491
