material_id: mp-976273
band_gap: 0.0
efermi: 6.14562995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279760
dos_total_band_gap: 0.0
dos_total_cbm: 5.1146
dos_total_vbm: 5.1363
dos_total_efermi: 5.12071926
bs_setyawan_curtarolo_task_id: mp-1600064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14562995
bs_hinuma_task_id: mp-2176744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14562995
bs_latimer_munro_task_id: mp-2603587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07360023
