material_id: mp-1223899
band_gap: 0.0
efermi: 6.63190876
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760622
dos_total_band_gap: 0.0
dos_total_cbm: 6.6094
dos_total_vbm: 6.6605
dos_total_efermi: 6.61183498
bs_setyawan_curtarolo_task_id: mp-1625194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63190876
bs_hinuma_task_id: mp-2158021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63965759
bs_latimer_munro_task_id: mp-2308985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63524831
