material_id: mp-754698
band_gap: 0.0
efermi: 3.89196534
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742658
dos_total_band_gap: 0.0
dos_total_cbm: 3.9294000000000002
dos_total_vbm: 3.9553000000000003
dos_total_efermi: 3.94283493
bs_setyawan_curtarolo_task_id: mp-1654672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89196534
bs_latimer_munro_task_id: mp-2301328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88096606
