material_id: mp-13449
band_gap: 0.0
efermi: 3.14203843
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294521
dos_total_band_gap: 0.0
dos_total_cbm: 2.9956
dos_total_vbm: 3.0171
dos_total_efermi: 3.01110839
bs_setyawan_curtarolo_task_id: mp-1591211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14203843
bs_hinuma_task_id: mp-2192902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14203843
bs_latimer_munro_task_id: mp-2687418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.96005109
