material_id: mp-672221
band_gap: 0.0
efermi: 6.22923433
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667936
dos_total_band_gap: 0.0
dos_total_cbm: 6.2455
dos_total_vbm: 6.2831
dos_total_efermi: 6.26054729
bs_setyawan_curtarolo_task_id: mp-1637903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22923433
bs_hinuma_task_id: mp-2151618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21862436
bs_latimer_munro_task_id: mp-2685887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21941643
