material_id: mp-2541
band_gap: 0.0
efermi: 5.18324935
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298867
dos_total_band_gap: 0.0
dos_total_cbm: 5.3954
dos_total_vbm: 5.4242
dos_total_efermi: 5.39672758
bs_setyawan_curtarolo_task_id: mp-1587825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18324935
bs_hinuma_task_id: mp-2191517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18324935
bs_latimer_munro_task_id: mp-2319118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14400464
