material_id: mp-623448
band_gap: 0.0
efermi: 1.23430522
dos_magnetic_ordering: FM
dos_total_task_id: mp-2255626
dos_total_band_gap: 0.0
dos_total_cbm: 1.4169
dos_total_vbm: 1.4406
dos_total_efermi: 1.42234011
bs_setyawan_curtarolo_task_id: mp-1596477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.23430522
bs_hinuma_task_id: mp-2189746
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.23430522
bs_latimer_munro_task_id: mp-2430800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.23430528
