material_id: mp-571370
band_gap: 0.0
efermi: 8.36372322
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676112
dos_total_band_gap: 0.0
dos_total_cbm: 8.308
dos_total_vbm: 8.3589
dos_total_efermi: 8.34638497
bs_setyawan_curtarolo_task_id: mp-1603002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.36372322
bs_hinuma_task_id: mp-2178793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39023419
bs_latimer_munro_task_id: mp-2693131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41287182
