material_id: mp-574250
band_gap: 0.0
efermi: 1.596648699999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755040
dos_total_band_gap: 0.0
dos_total_cbm: 1.784
dos_total_vbm: 1.7996
dos_total_efermi: 1.78484586
bs_setyawan_curtarolo_task_id: mp-1622014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.596648699999999
bs_hinuma_task_id: mp-2111246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.59772892
bs_latimer_munro_task_id: mp-2305347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.60837715
