material_id: mp-1183834
band_gap: 0.0
efermi: 4.18476675
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757797
dos_total_band_gap: 0.0
dos_total_cbm: 4.0796
dos_total_vbm: 4.1048
dos_total_efermi: 4.08441513
bs_setyawan_curtarolo_task_id: mp-1626426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18476675
bs_hinuma_task_id: mp-2154868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18476672
bs_latimer_munro_task_id: mp-2308484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18477145
