material_id: mp-510697
band_gap: 0.0
efermi: 5.54898814
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758921
dos_total_band_gap: 0.0
dos_total_cbm: 5.4726
dos_total_vbm: 5.5085
dos_total_efermi: 5.47837651
bs_setyawan_curtarolo_task_id: mp-1619276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54898814
bs_hinuma_task_id: mp-2154352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54898815
bs_latimer_munro_task_id: mp-2310172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52133719
