material_id: mp-3201
band_gap: 0.0
efermi: 3.31257964
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293918
dos_total_band_gap: 0.0
dos_total_cbm: 2.7799
dos_total_vbm: 2.8128
dos_total_efermi: 2.79796982
bs_setyawan_curtarolo_task_id: mp-1596874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.31257964
bs_hinuma_task_id: mp-2192678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74972942
bs_latimer_munro_task_id: mp-2449693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72122794
