material_id: mp-1057979
band_gap: 0.0
efermi: 7.86920826
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299952
dos_total_band_gap: 0.0
dos_total_cbm: 7.7838
dos_total_vbm: 7.8044
dos_total_efermi: 7.79269402
bs_setyawan_curtarolo_task_id: mp-1058723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86920826
bs_hinuma_task_id: mp-2188165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07167978
bs_latimer_munro_task_id: mp-2432259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.2357936
