material_id: mp-862565
band_gap: 0.0
efermi: 3.9371498
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751913
dos_total_band_gap: 0.0
dos_total_cbm: 3.9284
dos_total_vbm: 3.9614000000000003
dos_total_efermi: 3.95103334
bs_setyawan_curtarolo_task_id: mp-1050132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9371498
bs_hinuma_task_id: mp-2110878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82175484
bs_latimer_munro_task_id: mp-2302902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88197066
