material_id: mp-1185080
band_gap: 0.0
efermi: 0.09045823
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754814
dos_total_band_gap: 0.0
dos_total_cbm: -0.0039000000000000003
dos_total_vbm: 0.0179
dos_total_efermi: -0.00033941
bs_setyawan_curtarolo_task_id: mp-1623336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.09045823
bs_hinuma_task_id: mp-2097599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.09045831
bs_latimer_munro_task_id: mp-2306960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.09045855
