material_id: mp-1184595
band_gap: 0.0
efermi: 4.90305966
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764266
dos_total_band_gap: 0.0
dos_total_cbm: 5.1532
dos_total_vbm: 5.1792
dos_total_efermi: 5.15674425
bs_setyawan_curtarolo_task_id: mp-1614516
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90305966
bs_hinuma_task_id: mp-2166566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76807578
bs_latimer_munro_task_id: mp-2610457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7160660100000005
