material_id: mp-1223832
band_gap: 0.0
efermi: 6.54920584
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751630
dos_total_band_gap: 0.0
dos_total_cbm: 6.2556
dos_total_vbm: 6.2796
dos_total_efermi: 6.25829336
bs_setyawan_curtarolo_task_id: mp-1622906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54920584
bs_hinuma_task_id: mp-2114086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7649080900000005
bs_latimer_munro_task_id: mp-2307063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72008286
