material_id: mp-979939
band_gap: 0.0
efermi: 2.48239817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759881
dos_total_band_gap: 0.0
dos_total_cbm: 2.4489
dos_total_vbm: 2.479
dos_total_efermi: 2.46882978
bs_setyawan_curtarolo_task_id: mp-1612932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.48239817
bs_hinuma_task_id: mp-2165055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.47246868
bs_latimer_munro_task_id: mp-2691880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.46904757
