material_id: mp-1215589
band_gap: 0.0
efermi: 7.49376487
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753158
dos_total_band_gap: 0.0
dos_total_cbm: 7.9312000000000005
dos_total_vbm: 7.9697000000000005
dos_total_efermi: 7.94728042
bs_setyawan_curtarolo_task_id: mp-1627710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49376487
bs_latimer_munro_task_id: mp-2309213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50183009
