material_id: mp-1103596
band_gap: 0.0
efermi: 7.56259089
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699772
dos_total_band_gap: 0.0
dos_total_cbm: 6.5754
dos_total_vbm: 6.6155
dos_total_efermi: 6.57810694
bs_setyawan_curtarolo_task_id: mp-1599350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56259089
bs_hinuma_task_id: mp-2178112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56258989
bs_latimer_munro_task_id: mp-2428653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55953304
