material_id: mp-5766
band_gap: 0.0
efermi: 7.7032958
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676885
dos_total_band_gap: 0.0
dos_total_cbm: 7.5631
dos_total_vbm: 7.6064
dos_total_efermi: 7.56539547
bs_setyawan_curtarolo_task_id: mp-1603722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7032958
bs_latimer_munro_task_id: mp-2693123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71116075
