material_id: mp-5796
band_gap: 0.0
efermi: 6.33965782
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295353
dos_total_band_gap: 0.0
dos_total_cbm: 6.2916
dos_total_vbm: 6.3242
dos_total_efermi: 6.32061391
bs_setyawan_curtarolo_task_id: mp-1587991
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33965782
bs_hinuma_task_id: mp-2192036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36548236
bs_latimer_munro_task_id: mp-2687108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30182765
