material_id: mp-867898
band_gap: 0.0
efermi: 3.64491733
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766584
dos_total_band_gap: 0.0
dos_total_cbm: 3.5604
dos_total_vbm: 3.586
dos_total_efermi: 3.582995249999999
bs_setyawan_curtarolo_task_id: mp-1055579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64491733
bs_hinuma_task_id: mp-2166357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5947893200000003
bs_latimer_munro_task_id: mp-2337041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59199549
