material_id: mp-1102936
band_gap: 0.0
efermi: 5.27942981
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276020
dos_total_band_gap: 0.0
dos_total_cbm: 5.3703
dos_total_vbm: 5.406
dos_total_efermi: 5.40512281
bs_setyawan_curtarolo_task_id: mp-1600566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27942981
bs_hinuma_task_id: mp-2178784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27942981
bs_latimer_munro_task_id: mp-2603606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27673399
