material_id: mp-1184214
band_gap: 0.0
efermi: 3.14147323
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763975
dos_total_band_gap: 0.0
dos_total_cbm: 3.3489
dos_total_vbm: 3.3707000000000003
dos_total_efermi: 3.35908838
bs_setyawan_curtarolo_task_id: mp-1615395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14147323
bs_hinuma_task_id: mp-2163892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14147323
bs_latimer_munro_task_id: mp-2691908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14147323
