material_id: mp-1187485
band_gap: 0.0
efermi: 5.34403543
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759964
dos_total_band_gap: 0.0
dos_total_cbm: 5.1878
dos_total_vbm: 5.225
dos_total_efermi: 5.19898389
bs_setyawan_curtarolo_task_id: mp-1616881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34403543
bs_hinuma_task_id: mp-2147655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.34403543
bs_latimer_munro_task_id: mp-2334113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34407917
