material_id: mp-1187481
band_gap: 0.0
efermi: 4.295088
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766361
dos_total_band_gap: 0.0
dos_total_cbm: 4.2547
dos_total_vbm: 4.2823
dos_total_efermi: 4.2655562
bs_setyawan_curtarolo_task_id: mp-1616765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.295088
bs_hinuma_task_id: mp-2165452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.295088
bs_latimer_munro_task_id: mp-2333890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.295088
