material_id: mp-1796
band_gap: 0.0
efermi: 4.9056388
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707690
dos_total_band_gap: 0.0
dos_total_cbm: 4.9526
dos_total_vbm: 4.9666
dos_total_efermi: 4.95643172
bs_setyawan_curtarolo_task_id: mp-1607627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9056388
bs_hinuma_task_id: mp-2169499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92066447
