material_id: mp-1080733
band_gap: 0.0
efermi: 7.43941359
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698436
dos_total_band_gap: 0.0
dos_total_cbm: 7.4769
dos_total_vbm: 7.5089
dos_total_efermi: 7.50888646
bs_setyawan_curtarolo_task_id: mp-1600996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43941359
bs_hinuma_task_id: mp-2180586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43941357
bs_latimer_munro_task_id: mp-2441391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47641267
