material_id: mp-569871
band_gap: 0.0
efermi: 4.36385665
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282482
dos_total_band_gap: 0.0
dos_total_cbm: 4.349
dos_total_vbm: 4.3657
dos_total_efermi: 4.35835269
bs_setyawan_curtarolo_task_id: mp-1598200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36385665
bs_hinuma_task_id: mp-2180424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36385665
bs_latimer_munro_task_id: mp-2688250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.378341
