material_id: mp-1229011
band_gap: 0.0
efermi: 4.59460555
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766738
dos_total_band_gap: 0.0
dos_total_cbm: 4.679
dos_total_vbm: 4.7045
dos_total_efermi: 4.6965768
bs_setyawan_curtarolo_task_id: mp-1612963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59460555
bs_hinuma_task_id: mp-2166020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56660164
bs_latimer_munro_task_id: mp-2337098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3428107
