material_id: mp-21118
band_gap: 0.0
efermi: 4.67461322
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295159
dos_total_band_gap: 0.0
dos_total_cbm: 3.9524
dos_total_vbm: 3.9857
dos_total_efermi: 3.9564177
bs_setyawan_curtarolo_task_id: mp-1596036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67461322
bs_hinuma_task_id: mp-2192383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73446775
bs_latimer_munro_task_id: mp-2693538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72153801
